,Date,HPI_House_Land,HPI_House,HPI_Land,Index,joinProvince,joinMonth,joinYear
1,Jan-81,38.2,36.1,40.6E,201612=100,Canada,01,1981
2,Feb-81,38.7,36.5,41.0E,201612=100,Canada,02,1981
3,Mar-81,39.3,37.3,41.1E,201612=100,Canada,03,1981
4,Apr-81,39.9,38.1,41.2E,201612=100,Canada,04,1981
5,May-81,40.6,38.9,41.5E,201612=100,Canada,05,1981
6,Jun-81,40.8,39.1,41.6E,201612=100,Canada,06,1981
7,Jul-81,40.8,39.2,41.6E,201612=100,Canada,07,1981
8,Aug-81,40.6,39,41.5E,201612=100,Canada,08,1981
9,Sep-81,40.4,39,40.9E,201612=100,Canada,09,1981
10,Oct-81,40.3,38.8,40.9E,201612=100,Canada,10,1981
11,Nov-81,40.2,38.8,40.4E,201612=100,Canada,11,1981
12,Dec-81,40.3,38.9,40.5E,201612=100,Canada,12,1981
13,Jan-82,40.3,39.1,40.5E,201612=100,Canada,01,1982
14,Feb-82,40.3,38.9,40.6E,201612=100,Canada,02,1982
15,Mar-82,40.1,38.6,40.7E,201612=100,Canada,03,1982
16,Apr-82,39.9,38.5,40.6E,201612=100,Canada,04,1982
17,May-82,39.6,38.1,40.1E,201612=100,Canada,05,1982
18,Jun-82,39.3,38.1,39.5E,201612=100,Canada,06,1982
19,Jul-82,39,38,38.5E,201612=100,Canada,07,1982
20,Aug-82,38.8,37.8,38.2E,201612=100,Canada,08,1982
21,Sep-82,38.4,37.6,37.5E,201612=100,Canada,09,1982
22,Oct-82,38.3,37.4,37.5E,201612=100,Canada,10,1982
23,Nov-82,38,37.3,37.0E,201612=100,Canada,11,1982
24,Dec-82,37.9,37.2,37.0E,201612=100,Canada,12,1982
25,Jan-83,37.9,37.3,36.8E,201612=100,Canada,01,1983
26,Feb-83,37.9,37.2,36.8E,201612=100,Canada,02,1983
27,Mar-83,37.8,37.2,37.0E,201612=100,Canada,03,1983
28,Apr-83,37.8,37,37.2E,201612=100,Canada,04,1983
29,May-83,37.7,36.9,37.2E,201612=100,Canada,05,1983
30,Jun-83,37.8,37,37.4E,201612=100,Canada,06,1983
31,Jul-83,37.8,37,37.4E,201612=100,Canada,07,1983
32,Aug-83,38,37.2,37.2E,201612=100,Canada,08,1983
33,Sep-83,38,37.2,37.3E,201612=100,Canada,09,1983
34,Oct-83,37.9,37.2,37.2E,201612=100,Canada,10,1983
35,Nov-83,38,37.3,37.4E,201612=100,Canada,11,1983
36,Dec-83,37.9,37.2,37.2E,201612=100,Canada,12,1983
37,Jan-84,38,37.2,37.3E,201612=100,Canada,01,1984
38,Feb-84,38,37.4,37.3E,201612=100,Canada,02,1984
39,Mar-84,38.1,37.5,37.3E,201612=100,Canada,03,1984
40,Apr-84,38.2,37.6,37.4E,201612=100,Canada,04,1984
41,May-84,38.2,37.6,37.4E,201612=100,Canada,05,1984
42,Jun-84,38.1,37.4,37.4E,201612=100,Canada,06,1984
43,Jul-84,38.1,37.4,37.4E,201612=100,Canada,07,1984
44,Aug-84,38,37.3,37.4E,201612=100,Canada,08,1984
45,Sep-84,37.9,37.2,37.3E,201612=100,Canada,09,1984
46,Oct-84,37.9,37.2,37.2E,201612=100,Canada,10,1984
47,Nov-84,37.8,37.2,37.0E,201612=100,Canada,11,1984
48,Dec-84,37.9,37.3,37.0E,201612=100,Canada,12,1984
49,Jan-85,38,37.4,37.1E,201612=100,Canada,01,1985
50,Feb-85,38,37.4,37.2E,201612=100,Canada,02,1985
51,Mar-85,38.1,37.5,37.3E,201612=100,Canada,03,1985
52,Apr-85,38.1,37.5,37.3E,201612=100,Canada,04,1985
53,May-85,38.1,37.4,37.5E,201612=100,Canada,05,1985
54,Jun-85,38.3,37.6,37.8E,201612=100,Canada,06,1985
55,Jul-85,38.4,37.7,37.8E,201612=100,Canada,07,1985
56,Aug-85,38.5,38,38.0E,201612=100,Canada,08,1985
57,Sep-85,38.8,38.1,38.2E,201612=100,Canada,09,1985
58,Oct-85,38.9,38.4,38.2E,201612=100,Canada,10,1985
59,Nov-85,39.2,38.6,38.3E,201612=100,Canada,11,1985
60,Dec-85,39.3,38.7,38.4E,201612=100,Canada,12,1985
61,Jan-86,39.8,39.4,38.8E,201612=100,Canada,01,1986
62,Feb-86,40.3,39.9,39.2E,201612=100,Canada,02,1986
63,Mar-86,40.6,40.2,39.3E,201612=100,Canada,03,1986
64,Apr-86,40.8,40.6,39.3E,201612=100,Canada,04,1986
65,May-86,41.1,40.9,39.5E,201612=100,Canada,05,1986
66,Jun-86,41.3,41.2,39.7E,201612=100,Canada,06,1986
67,Jul-86,41.6,41.4,39.8E,201612=100,Canada,07,1986
68,Aug-86,42,41.9,40.1E,201612=100,Canada,08,1986
69,Sep-86,42.8,42.9,40.6E,201612=100,Canada,09,1986
70,Oct-86,43.2,43.4,40.6E,201612=100,Canada,10,1986
71,Nov-86,43.8,44.1,41.0E,201612=100,Canada,11,1986
72,Dec-86,44,44.4,41.0E,201612=100,Canada,12,1986
73,Jan-87,44.4,44.8,41.1E,201612=100,Canada,01,1987
74,Feb-87,45.2,45.9,41.3E,201612=100,Canada,02,1987
75,Mar-87,46.6,47.3,42.7E,201612=100,Canada,03,1987
76,Apr-87,47.1,48,43.1E,201612=100,Canada,04,1987
77,May-87,47.5,48.3,43.5E,201612=100,Canada,05,1987
78,Jun-87,47.7,48.6,43.6E,201612=100,Canada,06,1987
79,Jul-87,48,48.8,43.9E,201612=100,Canada,07,1987
80,Aug-87,48.2,49,44.2E,201612=100,Canada,08,1987
81,Sep-87,48.7,49.2,45.4E,201612=100,Canada,09,1987
82,Oct-87,48.9,49.3,45.6E,201612=100,Canada,10,1987
83,Nov-87,49.1,49.5,45.9E,201612=100,Canada,11,1987
84,Dec-87,49.1,49.5,46.1E,201612=100,Canada,12,1987
85,Jan-88,49.3,49.7,46.4E,201612=100,Canada,01,1988
86,Feb-88,49.8,50.1,46.9E,201612=100,Canada,02,1988
87,Mar-88,50.3,50.6,47.4E,201612=100,Canada,03,1988
88,Apr-88,51.2,51.5,48.3E,201612=100,Canada,04,1988
89,May-88,51.9,52.1,49.3E,201612=100,Canada,05,1988
90,Jun-88,52.3,52.4,50.3E,201612=100,Canada,06,1988
91,Jul-88,52.5,52.5,50.6E,201612=100,Canada,07,1988
92,Aug-88,53,53,50.9E,201612=100,Canada,08,1988
93,Sep-88,53.9,53.8,52.3E,201612=100,Canada,09,1988
94,Oct-88,54.3,54.1,52.8E,201612=100,Canada,10,1988
95,Nov-88,55,54.4,54.3E,201612=100,Canada,11,1988
96,Dec-88,55.8,54.6,56.2E,201612=100,Canada,12,1988
97,Jan-89,56.3,54.7,57.6E,201612=100,Canada,01,1989
98,Feb-89,57.7,55.6,60.3E,201612=100,Canada,02,1989
99,Mar-89,58.6,56.1,62.5E,201612=100,Canada,03,1989
100,Apr-89,59.1,56.4,63.4E,201612=100,Canada,04,1989
101,May-89,59.3,56.5,63.6E,201612=100,Canada,05,1989
102,Jun-89,59.6,56.9,64.0E,201612=100,Canada,06,1989
103,Jul-89,59.8,56.9,64.5E,201612=100,Canada,07,1989
104,Aug-89,59.8,56.9,64.7E,201612=100,Canada,08,1989
105,Sep-89,60.1,57.1,65.2E,201612=100,Canada,09,1989
106,Oct-89,60.4,57.4,65.5E,201612=100,Canada,10,1989
107,Nov-89,60.8,57.6,66.6E,201612=100,Canada,11,1989
108,Dec-89,61.1,57.9,67.0E,201612=100,Canada,12,1989
109,Jan-90,61.7,58.4,67.6E,201612=100,Canada,01,1990
110,Feb-90,61.8,58.4,68.0E,201612=100,Canada,02,1990
111,Mar-90,61.9,58.5,68.4E,201612=100,Canada,03,1990
112,Apr-90,61.8,58.3,68.5E,201612=100,Canada,04,1990
113,May-90,61.5,57.9,68.6E,201612=100,Canada,05,1990
114,Jun-90,60.8,56.8,68.3E,201612=100,Canada,06,1990
115,Jul-90,60.4,56.3,68.3E,201612=100,Canada,07,1990
116,Aug-90,59.8,55.7,67.6E,201612=100,Canada,08,1990
117,Sep-90,59,55,66.6E,201612=100,Canada,09,1990
118,Oct-90,58.6,54.3,66.5E,201612=100,Canada,10,1990
119,Nov-90,58,53.6,66.1E,201612=100,Canada,11,1990
120,Dec-90,57.8,53.4,66.1E,201612=100,Canada,12,1990
121,Jan-91,56.9,52.6,65.1E,201612=100,Canada,01,1991
122,Feb-91,55.8,51.7,63.6E,201612=100,Canada,02,1991
123,Mar-91,56,52,63.8E,201612=100,Canada,03,1991
124,Apr-91,55.8,51.7,63.9E,201612=100,Canada,04,1991
125,May-91,56.2,52.4,64.0E,201612=100,Canada,05,1991
126,Jun-91,56.2,52.4,64.0E,201612=100,Canada,06,1991
127,Jul-91,56.3,52.4,64.3E,201612=100,Canada,07,1991
128,Aug-91,56.2,52.3,64.2E,201612=100,Canada,08,1991
129,Sep-91,56.2,52.3,64.2E,201612=100,Canada,09,1991
130,Oct-91,56.2,52.4,64.1E,201612=100,Canada,10,1991
131,Nov-91,55.9,52.1,63.9E,201612=100,Canada,11,1991
132,Dec-91,55.9,52.1,64.0E,201612=100,Canada,12,1991
133,Jan-92,55.8,52,63.9E,201612=100,Canada,01,1992
134,Feb-92,55.8,51.8,64.0E,201612=100,Canada,02,1992
135,Mar-92,55.9,51.9,64.3E,201612=100,Canada,03,1992
136,Apr-92,56,52,64.7E,201612=100,Canada,04,1992
137,May-92,56,51.9,64.9E,201612=100,Canada,05,1992
138,Jun-92,56.2,52,65.1E,201612=100,Canada,06,1992
139,Jul-92,56.3,52,66.0E,201612=100,Canada,07,1992
140,Aug-92,56.3,51.9,65.9E,201612=100,Canada,08,1992
141,Sep-92,56.2,51.7,66.0E,201612=100,Canada,09,1992
142,Oct-92,56.3,51.7,66.4E,201612=100,Canada,10,1992
143,Nov-92,56.3,52,66.3E,201612=100,Canada,11,1992
144,Dec-92,56.3,51.9,66.4E,201612=100,Canada,12,1992
145,Jan-93,56.2,51.8,66.4E,201612=100,Canada,01,1993
146,Feb-93,56.4,52,66.6E,201612=100,Canada,02,1993
147,Mar-93,56.7,52.3,67.0E,201612=100,Canada,03,1993
148,Apr-93,57,52.6,67.2E,201612=100,Canada,04,1993
149,May-93,56.8,52.2,67.4E,201612=100,Canada,05,1993
150,Jun-93,56.9,52.4,67.6E,201612=100,Canada,06,1993
151,Jul-93,57,52.3,67.8E,201612=100,Canada,07,1993
152,Aug-93,57.1,52.5,67.8E,201612=100,Canada,08,1993
153,Sep-93,57.1,52.6,67.8E,201612=100,Canada,09,1993
154,Oct-93,57,52.5,67.7E,201612=100,Canada,10,1993
155,Nov-93,57,52.5,67.7E,201612=100,Canada,11,1993
156,Dec-93,56.9,52.4,67.7E,201612=100,Canada,12,1993
157,Jan-94,57,52.4,67.8E,201612=100,Canada,01,1994
158,Feb-94,56.9,52.4,67.6E,201612=100,Canada,02,1994
159,Mar-94,56.9,52.3,67.7E,201612=100,Canada,03,1994
160,Apr-94,56.9,52.4,67.7E,201612=100,Canada,04,1994
161,May-94,56.9,52.3,67.8E,201612=100,Canada,05,1994
162,Jun-94,57,52.4,67.8E,201612=100,Canada,06,1994
163,Jul-94,56.9,52.3,67.8E,201612=100,Canada,07,1994
164,Aug-94,57,52.4,67.8E,201612=100,Canada,08,1994
165,Sep-94,57,52.4,67.8E,201612=100,Canada,09,1994
166,Oct-94,56.9,52.4,67.8E,201612=100,Canada,10,1994
167,Nov-94,56.8,52.3,67.7E,201612=100,Canada,11,1994
168,Dec-94,56.8,52.3,67.6E,201612=100,Canada,12,1994
169,Jan-95,56.8,52.3,67.6E,201612=100,Canada,01,1995
170,Feb-95,56.7,52.2,67.4E,201612=100,Canada,02,1995
171,Mar-95,56.6,52.2,67.4E,201612=100,Canada,03,1995
172,Apr-95,56.5,52.1,67.4E,201612=100,Canada,04,1995
173,May-95,56.4,52,67.2E,201612=100,Canada,05,1995
174,Jun-95,56.3,51.8,67.0E,201612=100,Canada,06,1995
175,Jul-95,56.2,51.8,66.9E,201612=100,Canada,07,1995
176,Aug-95,56.2,51.8,67.0E,201612=100,Canada,08,1995
177,Sep-95,56.2,51.7,66.9E,201612=100,Canada,09,1995
178,Oct-95,55.9,51.4,66.6E,201612=100,Canada,10,1995
179,Nov-95,55.6,51.3,66.4E,201612=100,Canada,11,1995
180,Dec-95,55.7,51.3,66.4E,201612=100,Canada,12,1995
181,Jan-96,55.6,51.3,66.4E,201612=100,Canada,01,1996
182,Feb-96,55.4,51,66.4E,201612=100,Canada,02,1996
183,Mar-96,55.3,50.9,66.3E,201612=100,Canada,03,1996
184,Apr-96,55.1,50.6,66.3E,201612=100,Canada,04,1996
185,May-96,55,50.5,66.3E,201612=100,Canada,05,1996
186,Jun-96,55.1,50.6,66.3E,201612=100,Canada,06,1996
187,Jul-96,55,50.6,66.3E,201612=100,Canada,07,1996
188,Aug-96,55,50.6,66.2E,201612=100,Canada,08,1996
189,Sep-96,55,50.6,66.1E,201612=100,Canada,09,1996
190,Oct-96,55,50.6,66.1E,201612=100,Canada,10,1996
191,Nov-96,55.2,50.8,66.1E,201612=100,Canada,11,1996
192,Dec-96,55.2,50.8,66.2E,201612=100,Canada,12,1996
193,Jan-97,55.3,51,66.2E,201612=100,Canada,01,1997
194,Feb-97,55.4,51.1,66.3E,201612=100,Canada,02,1997
195,Mar-97,55.5,51.2,66.2E,201612=100,Canada,03,1997
196,Apr-97,55.5,51.3,66.1E,201612=100,Canada,04,1997
197,May-97,55.6,51.3,66.2E,201612=100,Canada,05,1997
198,Jun-97,55.6,51.4,66.3E,201612=100,Canada,06,1997
199,Jul-97,55.6,51.4,66.3E,201612=100,Canada,07,1997
200,Aug-97,55.6,51.4,66.3E,201612=100,Canada,08,1997
201,Sep-97,55.6,51.4,66.3E,201612=100,Canada,09,1997
202,Oct-97,55.6,51.4,66.3E,201612=100,Canada,10,1997
203,Nov-97,55.8,51.7,66.3E,201612=100,Canada,11,1997
204,Dec-97,55.9,51.8,66.4E,201612=100,Canada,12,1997
205,Jan-98,56,51.9,66.4E,201612=100,Canada,01,1998
206,Feb-98,56,52,66.4E,201612=100,Canada,02,1998
207,Mar-98,56,52,66.4E,201612=100,Canada,03,1998
208,Apr-98,56,52,66.4E,201612=100,Canada,04,1998
209,May-98,56.1,52.1,66.4E,201612=100,Canada,05,1998
210,Jun-98,56.2,52.2,66.5E,201612=100,Canada,06,1998
211,Jul-98,56.2,52.3,66.5E,201612=100,Canada,07,1998
212,Aug-98,56.2,52.2,66.6E,201612=100,Canada,08,1998
213,Sep-98,56.2,52.2,66.6E,201612=100,Canada,09,1998
214,Oct-98,56.2,52.3,66.4E,201612=100,Canada,10,1998
215,Nov-98,56.2,52.3,66.4E,201612=100,Canada,11,1998
216,Dec-98,56.3,52.3,66.6E,201612=100,Canada,12,1998
217,Jan-99,56.3,52.3,66.6E,201612=100,Canada,01,1999
218,Feb-99,56.3,52.4,66.6E,201612=100,Canada,02,1999
219,Mar-99,56.4,52.5,66.6E,201612=100,Canada,03,1999
220,Apr-99,56.4,52.6,66.6E,201612=100,Canada,04,1999
221,May-99,56.4,52.6,66.5E,201612=100,Canada,05,1999
222,Jun-99,56.4,52.7,66.6E,201612=100,Canada,06,1999
223,Jul-99,56.5,52.8,66.6E,201612=100,Canada,07,1999
224,Aug-99,56.7,53,66.6E,201612=100,Canada,08,1999
225,Sep-99,56.8,53.2,66.7E,201612=100,Canada,09,1999
226,Oct-99,56.9,53.3,66.8E,201612=100,Canada,10,1999
227,Nov-99,57.1,53.6,66.8E,201612=100,Canada,11,1999
228,Dec-99,57.2,53.7,66.8E,201612=100,Canada,12,1999
229,Jan-00,57.2,53.7,66.8E,201612=100,Canada,01,2000
230,Feb-00,57.4,54,66.8E,201612=100,Canada,02,2000
231,Mar-00,57.5,54.1,66.9E,201612=100,Canada,03,2000
232,Apr-00,57.6,54.2,66.9E,201612=100,Canada,04,2000
233,May-00,57.8,54.4,67.0E,201612=100,Canada,05,2000
234,Jun-00,57.8,54.4,67.0E,201612=100,Canada,06,2000
235,Jul-00,57.9,54.5,67.1E,201612=100,Canada,07,2000
236,Aug-00,58.1,54.7,67.2E,201612=100,Canada,08,2000
